Tuulipuisto / Wind Farm;Valmistunut / Online in;Voimaloita WTG;Teho / Capacity (MW);Omistaja / Wind Farm Owner;Voimalavalmistaja Turbine manufacturer;Online (1)  / not in use (0);Purkuvuosi Demolish year
Raahe, Mastokangas;2022;12;68,4;Aquila Capital;Nordex Acciona;1;
Soini, Konttisuo;2022;7;29,96;Energiequelle;Nordex Acciona;1;
Teuva, Paskoonharju;2022;21;117,6;EPV Tuulivoima;Vestas;1;
Humppila  & Urjala, Voimamylly;2022;6;25,8;Ilmatar Windpower;Vestas;1;
Kristiinankaupunki, Lakiakangs III;2022;20;86;CPC Finland & Helen;Vestas;1;
Kurikka, Rasakangas;2022;8;48;Ilmatar Windpower;Vestas;1;
Vaala, Metsälamminkangas;2022;24;132;Lundin Energy & Sval Energy;GE;1;
Karstula, Korkeakangas;2022;9;43,2;Aquila Capital;Nordex Acciona;1;
Pyhäjoki, Polusjärvi;2022;10;43;Suomen Hyötytuuli;Vestas;1;
Haapavesi, Hankilanneva;2022;8;48;Puhuri;Vestas;1;
Pyhäjoki, Parha;2022;10;57;Puhuri;Vestas;1;
Siikalatva (Kestilä), Kokkoneva;2022;9;42;Greencoat;Nordex Acciona;1;
Eckerö, Långnabba I & II;2022;10;43;Vind AX ab;Vestas;1;
Simo Sarvisuo (ent. Leipiö III );2021;27;151,2;Gigawatti;Vestas V 162 5,6 MW;1;
Teuva ja Kurikka, Saunamaa;2021;8;33,6;Octopus Renewables;Vestas V150 4,2 MW;1;
Kauhajoki, Suolakangas;2021;9;37,8;Octopus Renewables;Vestas V150 4,2 MW;1;
Kajaani ja Pyhäntä, Piiparinmäki, vaihe 1;2021;13;54,6;Glennmont Partners;Vestas;1;
Kajaani ja Pyhäntä, Piiparinmäki, vaihe 2;2021;28;156,8;Glennmont Partners;Vestas;1;
Uusikaarlepyy, Kröpuln;2021;7;30,1;Infracapital;Vestas;1;
Vöyri, Storbacken;2021;7;30,1;Infracapital;Vestas;1;
Pihtipudas, Ilosjoki;2021;7;29,4;Luxcara;Vestas V150, 4,2 MW;1;
Sievi, Jakoistenkallio;2021;7;29,4;Luxcara;Vestas V150, 4,2 MW;1;
Haapajärvi, Välikangas;2021;24;100,8;Luxcara;Vestas V150, 4,2 MW;1;
Ypäjä ja Humppila, Tyrinselkä II;2021;4;17,1;Tyrinselän Tuulivoimapuisto Oy/ Megatuuli & Pohjoistuuli;Nordex N149;1;
Marttila, Verhonkulma;2020;6;27;Ikea;Nordex;1;
Maalahti, Långmossan;2020;7;30,1;Ikea;Nordex;1;
Maalahti, Ribäcken;2020;5;23;Ikea;Nordex;1;
Pyhäjoki, Paltusmäki;2020;5;21,5;Energiequelle;Enercon;1;
Pyhäjoki, Oltava;2020;19;91;Taaleri Energia ;Nordex;1;
Liminka, Hirvineva;2020;4;19,2;Winda Power;Nordex;1;
Närpiö, Kalax;2020;21;90,3;Fortum;Vestas, 4,3 MW;1;
Ii, Viinamäki;2019;5;21;Exilion Tuuli Ky;Vestas;1;
Isojoki, Lakiakangas;2019;12;50,4;CPC Lakiakangas Oy;Vestas;1;
Kannus, Kuuronkallio;2019;14;60;wpd Finland;Vestas;1;
Närpiö, Hedet;2019;18;81;Neoen & Prokon;Nordex;1;
Kurikka, Ponsivuori;2019;7;30,1;Ikea;Nordex;1;
Ajos retrofit, Kemi;2017;10;33;Ikea;Siemens Gamesa;1;
Annankangas, Raahe;2017;10;35;Suomen Hyötytuuli;Vestas;1;
Savineva, Haapajärvi;2017;7;23;Haapajärvi Sauviinmäki Tuulivoima Oy;Vestas;1;
Harrström, Närpiö;2017;2;6;Harrström Vindpark Ab;Vestas;1;
Haukineva, Kurikka;2017;2;7;EE Primus;Vestas;1;
Jeppo, Uusikaarlepyy;2017;2;7;EE Primus;Vestas;1;
Karhusaari, Kristiinankaupunki;2017;1;3;Huikku tuulivoima;Vestas;1;
Kivaara-Peuravaara, Suomussalmi;2017;22;66;Taaleri Energia ;Nordex Acciona;1;
Lakiakangas, Karijoki;2017;2;7;Ardian;Vestas;1;
Leppävirta;2017;3;10;Ilmatar Windpower Oyj;Vestas;1;
LW Korpiranta, Lapua;2017;1;4;Kyyttö Energia Oy;Enercon;1;
LW Koskenkylä, Kokkola;2017;1;2;Koskenkylän Tuulienergia;Enercon;1;
Metsälä, Kristiinankaupunki;2017;34;117;EPV Tuulivoima;Vestas;1;
Muntila, Uusikaupunki;2017;3;9;SUSI Muntila GmbH & Co. KG;Nordex Acciona;1;
Onkalo II, Simo;2017;3;10;Exilion Tuuli Ky;Vestas;1;
Paskooharju, Teuva;2017;2;6;EPV Tuulivoima;Vestas;1;
Ratiperä, Jämijärvi;2017;9;27;FP Lux Wind GmbH & Co. Primus KG;Nordex Acciona;1;
Sarvankangas, Raahe;2017;14;48;Gigawatti;Vestas;1;
Tahkoluoto, Pori (offshore);2017;10;42;Suomen Hyötytuuli;Siemens Gamesa;1;
Halmekangas, Simo;2017;11;38;Exilion Tuuli Ky;Vestas;1;
Vihreäsaari Retrofit, Oulu;2017;1;3;Vihreäsaari Wind Oy;Vestas;1;
Ykspihlaja, Kokkola;2017;4;14;Aquila Capital;Nordex Acciona;1;
Ajos retrofit, Kemi;2016;3;10;Ikea;Siemens;1;
Jouttikallio, Lapua;2016;6;21;Allianz;Vestas;1;
Kantti, Karvia;2016;8;24;Taaleri Energia ;Nordex;1;
Kivaara-Peuravaara, Suomussalmi;2016;8;24;Taaleri Energia;Nordex;1;
Kooninkallio, Kankaanpää;2016;9;27;Taaleri Energia ;Nordex;1;
Kotka;2016;1;2;Kotkan Energia Oy;Enercon;1;
Kuolavaara-Keulakkopää;2016;8;24;Allianz;Nordex;1;
Limakko, Perho;2016;9;27;Taaleri Energia ;Nordex;1;
Mustaisneva, Kauhajoki;2016;1;3;Suotuuli Oy;Lagerwey;1;
Pensala;2016;1;3;Årvas Wind Ab;Lagerwey;1;
Mustaisneva, Kauhajoki;2016;8;20;SPC 2-Mustaisneva Oy;Lagerwey;1;
Mustilankangas, Kalajoki;2016;6;20;Exilion Tuuli Ky;Vestas;1;
Myllykangas, Ii;2016;9;23;Taaleri Energia;Nordex;1;
Mäkikangas, Pyhäjoki;2016;11;33;wpd Mäkikankaan tuulipuisto Oy;Nordex;1;
Nikkarinkaarto, Raahe;2016;10;33;Suomen Hyötytuuli Oy;Vestas;1;
Saarenkylä, Alavieska;2016;9;30;Saarenkylä Tuulipuisto Oy;Vestas;1;
Santavuori, Ilmajoki;2016;17;56;EPV Tuulivoima Oy;Vestas;1;
Saukkovaara, Posio;2016;7;23;Encavis;Vestas;1;
Silovuori, Pyhajoki;2016;8;26;NAEV Austria Beteiligungs GmbH;Vestas;1;
Tohkoja, Kalajoki;2016;22;73;Tohkojan Tuulipuisto Oy;Vestas;1;
Halmekangas, Simo;2016;1;3;Exilion Tuuli Ky;Vestas;1;
Leipiö, Simo;2016;13;45;Gigawatti;Vestas;1;
Tyrinselkä, Jokioinen;2016;4;12;Tuulivoimapuisto Tyrinselkä Oy;Vestas;1;
Vartinoja, Siikajoki;2016;1;3;Exilion Tuuli Ky;Alstom;1;
Etelänkylä, Kalajoki;2016;2;7;Tuulipuisto Oy Etelänkylä;Vestas;1;
Alavieska, Kytölä;2015;6;20;Taaleri Energia ;Vestas;1;
Haapajärvi, Sauviinmäki;2015;2;7;clearvise AG;Vestas;1;
Hamina, Summa phase IIa (Hailikari ja Koirakari);2015;1;3;Haminan Energia Oy;Enercon;1;
Hamina, Koirakari;2015;1;3;Haminan Energia Oy;Enercon;1;
Huikku, Hailuoto;2015;1;2;Huikku Tuulivoima Oy;Vestas;1;
Ii, Myllykangas;2015;13;31;Taaleri Energia ;Nordex;1;
Siikainen, Jäneskeidas;2015;8;26;Gigawatti;Vestas;1;
Kalajoki, Jokela;2015;12;36;WPD Finland Oy ;Nordex;1;
Kalajoki, Mustilankangas I;2015;22;73;Exilion Tuuli Ky;Vestas;1;
Kankaanpäänmäki;2015;3;8;SPC 1-Kankaanpäänmäki Oy;Enercon;1;
Kuolavaara-Keulakkopää;2015;9;27;Allianz;Nordex;1;
Nyby, Ii;2015;1;2;Taaleri Energia ;Nordex;1;
Merijärvi, Pyhäjoki, Pyhänkoski;2015;4;13;Tunturivoima/Puhuri;Vestas;1;
Pori, Kirrinsanta;2015;2;7;Suomen Hyötytuuli Oy;Vestas;1;
Siikajoki, Vartinoja I;2015;8;22;Exilion Tuuli Ky;Alstom;1;
Sodankylä, Joukhaisselkä-Tuore Kulvakkoselkä;2015;9;27;Allianz Capital Partners;Nordex;1;
Tornio, Röyttä, Puuska II;2015;5;17;Rajakiiri Oy;Vestas;1;
Vähäkyrö, Torkkola;2015;16;53;EPV Tuulivoima Oy;Vestas;1;
Ylivieska, Pajukoski;2015;9;30;Taaleri Energia ;Vestas;1;
Ii, Laitakari;2014;1;1;Lumituuli Oy;Enercon;1;
Ii, Olhava (Nyby);2014;7;17;Taaleri Energia;Nordex;1;
Kauhajoki , Sysimylly;2014;1;3;Sysituuli Oy;Lagerway;1;
Kauhava, Kortesjärvi / Isonnevanmäki;2014;1;3;Tuuliveikot Oyt;Lagerway;1;
Koskenkorva;2014;2;3;Koskenkorvan Tuulivoima Oy  ;Dong Fang;1;
Kotka, Mussalo;2014;2;5;Kotkan Energia Oy;Enercon;1;
Luhanka, Latamäki;2014;6;18;Exilion Tuuli Ky;Vestas;1;
Lumijoki, Varjakka;2014;1;2;Lumituuli Oy;Vestas;1;
Närpiö, Svalskulla;2014;5;15;Vindin AB;Vestas;1;
Peräseinäjoki;2014;1;2;Mika Manni;Dong Fang;1;
Pori, Hilskansaari;2014;1;2;Pohjantuulen Voima;Vestas;1;
Pori, Peittoonkorpi;2013;11;50;Exilion Tuuli Ky;Gamesa;1;
Raahe, Kopsa II-vaihe;2014;10;33;Puhuri Oy;Vestas;1;
Raahe, satama I;2014;2;6;Raahe Energia;Nordex;1;
Salo Märynummi;2014;3;15;Exilion Tuuli Ky & Restuuli;Gamesa;1;
Tornio, Kitkiäisvaara;2014;8;36;Exilion Tuuli Ky;Gamesa;1;
Honkajoki, Kirkkokallio;2013;9;22;Goodyields Capital GmbH:n ja Access Capital Partners;Nordex;1;
Ii Olhava II;2013;3;10;Aquila Capital;Vestas;1;
Lappeenranta, Muukko;2013;7;21;Exilion Tuuli Ky;Alstom;1;
Merijärvi, Ristiveto;2013;6;14;Oy Herrfors Ab;Siemens Gamesa;1;
Raahe, Kopsa I-vaihe;2013;7;21;Puhuri Oy;Siemens Gamesa;1;
Simo, Leipiö;2013;4;18;Tuuliwatti Oy;Siemens Gamesa;1;
Naapala, Salo;2013;1;1;Halikon Tuulienergia Oy;Siemens Gamesa;1;
Kytövuosi, Ruovesi;2013;1;1;Tuulivoima Heinola Oy;Siemens Gamesa;1;
Kiikerinkylä, Ilmajoki;2013;1;0,2;HautalaPower Oy;Enercon;1;
Krisantie, Eurajoki;2013;1;1;Ari-Matti Väkiparta;Enercon;1;
Vampula, Huittinen;2013;3;1;Nordeco Oy;Nordtank;1;
Peittoonkorpi, Pori;2013;1;5;Exilion Tuuli Ky;Siemens Gamesa;1;
Raitniemi, Sauvo;2013;1;1;Tommi Heininen;Siemens Gamesa;1;
Tervola, Varevaara;2013;10;30;Exilion Tuuli Ky;Vestas;1;
Teuva;2013;1;3;Pertunmäen Mylly Oy;Enercon;1;
Simo, Onkalo;2012;3;9;Exilion Tuuli Ky;Vestas;1;
Simo, Putaankangas;2012;1;3;Aquila Capital;Vestas;1;
Huittinen, Pahkionvuori;2012;2;4;Lännen Lintu Oy, Sallila Energia Oy  ;Enercon;1;
Vaasa, Sundom;2012;1;4;Wasa Wind Oy;Mervento;1;
Hamina, Mäkelänkangas;2012;4;8;Suomen Voima Oy;Huyndai;1;
Ii, Olhava;2012;8;24;Aquila Capital;Vestas;1;
Aljonvuori, Ikaalinen;2012;1;1;Ilkka Klinga;Siemens;1;
Sumi, Kemi;2012;1;2;Sumituuli Oy;Hyundai;1;
Teiharju, Ikaalinen;2011;1;1;Ilkka Klinga;Nordex Acciona;1;
Putaankangas, Simo;2011;2;6;Aquila Capital;Vestas;1;
Ilvesjoki, Jalasjärvi;2011;1;1;Pramia;Südwind ;1;
Hamina, Summa;2010;4;12;Haminan energia Oy;WinWinD;1;
Raahe, Raahe II;2010;4;9;Suomen Hyötytuuli Oy;Siemens Gamesa;1;
Tornio, Röyttä;2010;8;29;Rajakiiri Oy;Siemens Gamesa;1;
Vuorensyrjänkallio;2010;2;1;HP Energia;NEGMicon;1;
Pori, Pori offshore I;2010;1;2;Suomen Hyötytuuli Oy;Siemens Gamesa;1;
Ii Laitakari;2009;1;1;Iin Energia Oy;WinWinD;1;
Jylisevä, Jalasjärvi;2009;1;1;Kauppilan autohajottamo;Südwind ;1;
Riihontie, Alavus;2009;1;1;Terho Riiho;NEGMicon;1;
Tahkoluoto, Pori;2009;1;3;Exilion Tuuli Ky;WinWinD;1;
Riutunkari, Oulu;2008;2;6;Pohjantuulen Voima;WinWind;1;
Ajos, Kemi;2008;9;27;Innopower;WinWind;0;2016
Högsåra, Kemiönsaari;2007;3;6;Viawind Oy;STX Windpower;1;
Båtskär, Lemland;2007;6;14;Leovind Ab;Enercon;1;
Hilskansaari, Pori;2007;1;1;Kansallistuuli;WinWind;0;2015
Ajos, Kemi;2007;1;3;Innopower;WinWind;0;2016
Meri-Pori, Pori;2006;1;3;Suomen Hyötytuuli;WinWinD;1;
Fänsiviken, Luoto;2006;1;1;Larsmo Vindkraft Ab;WinWinD;1;
Kasberget, Sottunga;2005;1;1;Ålands Vindenergi Andelslag;Vestas;1;
Ajos 1, Kemi;2005;1;3;Haminan Energia;WinWinD;0;2016
Krisangtie, Eurajoki;2005;1;0;Ari Matti Väkiparta;NEGMicon;0;2013
Marjamäenvuori, Sastamala;2005;1;0;Oittisen tila Ky;Vestas;1;
Barö 3, Inkoo;2004;1;2;Saba Wind;Enercon;0;2018
Vihreäsaari T2, Oulu;2004;1;3;Innopower;WinWinD;0;2016
Sandö, Hanko;2004;4;8;Saba Wind;Enercon;1;
Raahe, Kuljuniemi;2004;5;12;Suomen Hyötytuuli;Siemens Gamesa;1;
Olkiluoto, Eurajoki;2004;1;1;Teollisuuden voima;WinWinD;0;2018
Huittinen;2003;1;0;Nordeco;Nordtank;1;
Kokkola T1-T2;2003;2;2;Innopower;WinWinD;0;2016
Kristiinankaupunki, T1 -T3;2003;3;3;Innopower;WinWinD;0;2016
Lumparland, Krogstad;2003;2;1;Ålands Vindenergi Andelslag;Enercon;1;
Riutunkari, Oulunsalo;2003;3;3;Innopower;WinWinD;0;2015
Vaasantie, Jalasjärvi;2003;1;0;Hannu-Pekka Kivistö;Winworld;1;
Meri-Pori, Pori;2002;1;2;Suomen Hyötytuuli;Siemens Gamesa;1;
Vatunki, Kuivaniemi;2002;1;2;Vapo;Vestas;1;
Vihreäsaari T1, Oulu;2001;1;1;Innopower;WinWinD;0;2016
Bråttö, Föglö;1999;1;1;Ålands Vindenergi Andelag;Enercon;1;
Hankoaari, Uusikaupunki;1999;2;3;Propel Voima;Nordex Acciona;0;2015
Kotka;1999;1;1;Kotkan Energia;Siemens Gamesa;0;2015
Olos, Muonio;1999;3;2;Tunturituuli;Siemens Gamesa;1;
Pori, Reposaari;1999;4;4;Suomen Hyötytuuli;Siemens Gamesa;1;
Pori, Reposaari;1999;1;1;Suomen Hyötytuuli;Siemens Gamesa;0;2014
Pori, Reposaari;1999;3;3;Suomen Hyötytuuli;Siemens Gamesa;0;2022
Petböle, Finström;1999;1;1;Ålands Vindkraft Ab;Enercon;1;
Vatunki, Kuivaniemi, Ii;1999;3;2;Vapo;NEGMicon;1;
Öskata, Närpiö;1999;1;1;Öskata Vind Ab;NEGMicon;1;
Lammasoavi, Enontekiö;1998;1;1;Tunturituuli;Siemens Gamesa;1;
Olos, Muonio;1998;2;1;Tunturituuli;Siemens Gamesa;1;
Pettböle, Finström;1998;2;1;Ålands Vindkraft Ab;Enercon;1;
Vardö, Listersby;1998;1;1;Ålands Vindenergi Andelslag;Enercon;1;
Kuivamatala, Ii;1998;3;2;Vapo;NEGMicon;1;
Knutsboda, Lemland;1997;4;2;Ålands Vindenergi Andelslag + Ålands Skogsägarförbund + Ålands Vindkraft Ab;Vestas;1;
Huikku, Hailuoto;1997;1;1;Spawer Kraft Ab;Nordtank;0;2015
Tauvo, Siikajoki;1997;2;1;Spawer Kraft Ab;Nordtank;0;2015
Kökar, Lemland;1997;1;1;Ålands Vindenergi Andelslag;Enercon;1;
Lammasoavi, Enontekiö;1996;2;1;Tunturituuli;Siemens Gamesa;1;
Mellanön, Eckerö;1995;1;1;JG Vind;Vestas;1;
Bredvik, Eckerö;1995;1;0;JG Vind;Vestas;0;2014
Marjaniemi, Hailuoto;1995;1;1;Spawer Kraft;Nordtank;0;2014
Vatunki, Kuivaniemi, Ii;1995;1;1;Vapo;Nordtank;1;
Pori, Reposaari;1993;1;0;Pori Energia;Nordtank;0;2016
Säikkä, Siikajoki;1993;2;1;Spawer Kraft;Nordtank;0;2015
Marjaniemi, Hailuoto;1993;2;1;Spawer Kraft;Nordtank;0;2014
Korsnäs, Vaasa;1991;2;0;Korsnäsin tuulipuisto;Nordtank;0;2017
